gameNumber,gameLength
6001,10
6002,54
6003,50
6004,32
6005,11
6006,8
6007,27
6008,51
6009,39
6010,41
6011,23
6012,35
6013,46
6014,24
6015,22
6016,53
6017,50
6018,22
6019,26
6020,37
6021,34
6022,9
6023,12
6024,68
6025,70
6026,46
6027,9
6028,20
6029,40
6030,52
6031,13
6032,15
6033,23
6034,25
6035,80
6036,13
6037,59
6038,59
6039,8
6040,20
6041,15
6042,21
6043,73
6044,59
6045,79
6046,21
6047,99
6048,38
6049,37
6050,14
6051,63
6052,47
6053,14
6054,27
6055,30
6056,14
6057,33
6058,39
6059,27
6060,29
6061,23
6062,37
6063,10
6064,8
6065,17
6066,23
6067,37
6068,19
6069,31
6070,54
6071,24
6072,20
6073,79
6074,27
6075,37
6076,24
6077,25
6078,23
6079,33
6080,19
6081,68
6082,18
6083,54
6084,20
6085,23
6086,24
6087,56
6088,96
6089,24
6090,58
6091,50
6092,36
6093,25
6094,43
6095,53
6096,84
6097,35
6098,44
6099,59
6100,72
6101,24
6102,41
6103,20
6104,28
6105,21
6106,23
6107,18
6108,48
6109,30
6110,12
6111,20
6112,13
6113,117
6114,39
6115,64
6116,20
6117,70
6118,26
6119,18
6120,23
6121,19
6122,105
6123,21
6124,53
6125,64
6126,49
6127,20
6128,41
6129,18
6130,21
6131,26
6132,35
6133,45
6134,9
6135,43
6136,56
6137,10
6138,16
6139,23
6140,25
6141,78
6142,26
6143,26
6144,22
6145,36
6146,23
6147,18
6148,24
6149,17
6150,35
6151,27
6152,35
6153,92
6154,48
6155,13
6156,95
6157,33
6158,18
6159,43
6160,17
6161,16
6162,24
6163,23
6164,49
6165,37
6166,14
6167,13
6168,33
6169,35
6170,73
6171,17
6172,36
6173,56
6174,74
6175,19
6176,33
6177,46
6178,47
6179,13
6180,25
6181,42
6182,37
6183,43
6184,21
6185,27
6186,17
6187,24
6188,17
6189,16
6190,99
6191,20
6192,25
6193,40
6194,72
6195,18
6196,25
6197,17
6198,17
6199,23
6200,23
6201,25
6202,20
6203,117
6204,26
6205,69
6206,49
6207,158
6208,90
6209,18
6210,25
6211,13
6212,26
6213,20
6214,13
6215,23
6216,30
6217,17
6218,19
6219,10
6220,46
6221,57
6222,48
6223,78
6224,16
6225,26
6226,23
6227,39
6228,24
6229,47
6230,14
6231,39
6232,34
6233,22
6234,37
6235,33
6236,59
6237,20
6238,35
6239,17
6240,16
6241,23
6242,62
6243,23
6244,27
6245,62
6246,100
6247,22
6248,20
6249,40
6250,30
6251,49
6252,17
6253,12
6254,76
6255,12
6256,72
6257,36
6258,25
6259,68
6260,13
6261,53
6262,27
6263,68
6264,30
6265,9
6266,56
6267,13
6268,98
6269,43
6270,40
6271,65
6272,30
6273,22
6274,42
6275,11
6276,62
6277,28
6278,25
6279,28
6280,37
6281,36
6282,23
6283,16
6284,28
6285,16
6286,31
6287,59
6288,25
6289,18
6290,20
6291,20
6292,32
6293,30
6294,55
6295,29
6296,27
6297,37
6298,27
6299,33
6300,20
6301,27
6302,28
6303,55
6304,97
6305,25
6306,67
6307,55
6308,40
6309,29
6310,13
6311,23
6312,50
6313,101
6314,19
6315,43
6316,43
6317,128
6318,39
6319,8
6320,46
6321,37
6322,52
6323,20
6324,39
6325,45
6326,35
6327,50
6328,61
6329,27
6330,32
6331,34
6332,23
6333,46
6334,53
6335,92
6336,28
6337,15
6338,13
6339,60
6340,75
6341,30
6342,66
6343,15
6344,18
6345,10
6346,20
6347,33
6348,51
6349,153
6350,42
6351,80
6352,10
6353,30
6354,17
6355,13
6356,24
6357,39
6358,30
6359,58
6360,30
6361,57
6362,50
6363,11
6364,63
6365,19
6366,15
6367,76
6368,19
6369,12
6370,10
6371,28
6372,27
6373,46
6374,13
6375,24
6376,130
6377,24
6378,22
6379,23
6380,46
6381,26
6382,24
6383,29
6384,53
6385,22
6386,86
6387,20
6388,25
6389,105
6390,12
6391,20
6392,23
6393,37
6394,23
6395,52
6396,26
6397,30
6398,16
6399,92
6400,30
6401,32
6402,7
6403,35
6404,31
6405,30
6406,14
6407,33
6408,46
6409,60
6410,72
6411,34
6412,65
6413,20
6414,13
6415,26
6416,33
6417,26
6418,17
6419,51
6420,29
6421,33
6422,30
6423,79
6424,23
6425,39
6426,17
6427,18
6428,83
6429,12
6430,44
6431,25
6432,54
6433,65
6434,40
6435,14
6436,27
6437,29
6438,23
6439,27
6440,74
6441,18
6442,41
6443,93
6444,79
6445,15
6446,14
6447,36
6448,50
6449,16
6450,25
6451,55
6452,41
6453,53
6454,10
6455,46
6456,13
6457,44
6458,36
6459,29
6460,27
6461,47
6462,90
6463,32
6464,32
6465,34
6466,99
6467,72
6468,27
6469,19
6470,17
6471,25
6472,20
6473,8
6474,24
6475,13
6476,20
6477,19
6478,24
6479,34
6480,54
6481,48
6482,43
6483,22
6484,29
6485,13
6486,24
6487,12
6488,51
6489,34
6490,17
6491,15
6492,74
6493,71
6494,26
6495,23
6496,35
6497,66
6498,17
6499,52
6500,30
6501,87
6502,17
6503,25
6504,38
6505,9
6506,37
6507,25
6508,17
6509,44
6510,16
6511,15
6512,10
6513,40
6514,26
6515,9
6516,32
6517,48
6518,51
6519,28
6520,83
6521,35
6522,32
6523,58
6524,57
6525,50
6526,10
6527,29
6528,8
6529,116
6530,84
6531,37
6532,23
6533,18
6534,24
6535,36
6536,17
6537,52
6538,38
6539,18
6540,33
6541,19
6542,51
6543,13
6544,7
6545,15
6546,19
6547,18
6548,21
6549,30
6550,21
6551,15
6552,23
6553,58
6554,47
6555,51
6556,38
6557,15
6558,17
6559,37
6560,38
6561,65
6562,54
6563,50
6564,50
6565,11
6566,29
6567,35
6568,55
6569,25
6570,42
6571,36
6572,74
6573,48
6574,68
6575,42
6576,34
6577,18
6578,50
6579,13
6580,66
6581,63
6582,35
6583,51
6584,13
6585,69
6586,58
6587,22
6588,19
6589,19
6590,19
6591,24
6592,31
6593,54
6594,71
6595,110
6596,21
6597,18
6598,16
6599,16
6600,23
6601,20
6602,29
6603,48
6604,38
6605,59
6606,34
6607,53
6608,180
6609,25
6610,30
6611,66
6612,40
6613,18
6614,25
6615,13
6616,28
6617,14
6618,33
6619,11
6620,38
6621,44
6622,16
6623,38
6624,24
6625,43
6626,10
6627,13
6628,52
6629,41
6630,11
6631,36
6632,25
6633,36
6634,43
6635,17
6636,30
6637,20
6638,21
6639,47
6640,42
6641,9
6642,29
6643,30
6644,94
6645,36
6646,21
6647,22
6648,18
6649,10
6650,76
6651,31
6652,43
6653,26
6654,35
6655,26
6656,29
6657,38
6658,65
6659,31
6660,21
6661,20
6662,117
6663,117
6664,57
6665,24
6666,21
6667,46
6668,24
6669,16
6670,66
6671,34
6672,27
6673,32
6674,13
6675,16
6676,22
6677,9
6678,38
6679,16
6680,40
6681,24
6682,28
6683,40
6684,20
6685,40
6686,68
6687,37
6688,21
6689,30
6690,15
6691,31
6692,29
6693,77
6694,12
6695,19
6696,17
6697,30
6698,80
6699,17
6700,16
6701,13
6702,35
6703,61
6704,18
6705,22
6706,14
6707,17
6708,31
6709,38
6710,44
6711,17
6712,43
6713,47
6714,22
6715,27
6716,28
6717,26
6718,118
6719,16
6720,20
6721,38
6722,25
6723,35
6724,19
6725,65
6726,22
6727,24
6728,31
6729,20
6730,16
6731,12
6732,55
6733,101
6734,32
6735,34
6736,21
6737,43
6738,75
6739,28
6740,19
6741,28
6742,16
6743,26
6744,55
6745,28
6746,28
6747,38
6748,17
6749,23
6750,27
6751,31
6752,18
6753,22
6754,51
6755,34
6756,92
6757,33
6758,51
6759,18
6760,20
6761,68
6762,24
6763,37
6764,13
6765,22
6766,65
6767,59
6768,53
6769,28
6770,46
6771,87
6772,11
6773,14
6774,49
6775,81
6776,14
6777,26
6778,13
6779,17
6780,32
6781,22
6782,67
6783,14
6784,17
6785,16
6786,26
6787,35
6788,39
6789,41
6790,74
6791,28
6792,17
6793,12
6794,20
6795,44
6796,10
6797,13
6798,15
6799,45
6800,41
6801,9
6802,30
6803,99
6804,63
6805,41
6806,43
6807,46
6808,26
6809,36
6810,23
6811,30
6812,10
6813,89
6814,83
6815,45
6816,66
6817,79
6818,49
6819,24
6820,95
6821,25
6822,19
6823,26
6824,16
6825,50
6826,64
6827,81
6828,19
6829,16
6830,18
6831,70
6832,22
6833,35
6834,42
6835,29
6836,92
6837,62
6838,45
6839,24
6840,14
6841,29
6842,77
6843,14
6844,80
6845,51
6846,16
6847,20
6848,47
6849,24
6850,15
6851,13
6852,8
6853,67
6854,38
6855,19
6856,19
6857,39
6858,65
6859,91
6860,22
6861,16
6862,76
6863,53
6864,71
6865,82
6866,20
6867,22
6868,35
6869,36
6870,25
6871,68
6872,16
6873,10
6874,38
6875,64
6876,19
6877,29
6878,28
6879,27
6880,7
6881,62
6882,31
6883,29
6884,19
6885,26
6886,17
6887,20
6888,17
6889,32
6890,83
6891,29
6892,23
6893,24
6894,30
6895,10
6896,12
6897,25
6898,42
6899,27
6900,23
6901,22
6902,79
6903,19
6904,50
6905,38
6906,15
6907,81
6908,21
6909,46
6910,23
6911,57
6912,22
6913,71
6914,10
6915,13
6916,15
6917,20
6918,26
6919,8
6920,15
6921,20
6922,105
6923,45
6924,25
6925,14
6926,44
6927,29
6928,28
6929,41
6930,10
6931,41
6932,10
6933,28
6934,11
6935,22
6936,60
6937,28
6938,7
6939,18
6940,19
6941,36
6942,28
6943,11
6944,59
6945,85
6946,20
6947,35
6948,88
6949,13
6950,56
6951,30
6952,79
6953,18
6954,15
6955,34
6956,28
6957,26
6958,35
6959,27
6960,15
6961,75
6962,36
6963,38
6964,10
6965,62
6966,43
6967,119
6968,39
6969,35
6970,23
6971,11
6972,19
6973,16
6974,10
6975,23
6976,54
6977,22
6978,30
6979,116
6980,14
6981,167
6982,21
6983,30
6984,20
6985,29
6986,13
6987,12
6988,29
6989,21
6990,18
6991,102
6992,58
6993,11
6994,16
6995,37
6996,64
6997,22
6998,20
6999,11
7000,34
7001,15
7002,51
7003,41
7004,14
7005,18
7006,14
7007,40
7008,44
7009,74
7010,20
7011,84
7012,15
7013,15
7014,52
7015,91
7016,11
7017,48
7018,33
7019,16
7020,24
7021,39
7022,35
7023,21
7024,25
7025,52
7026,28
7027,18
7028,31
7029,8
7030,81
7031,86
7032,46
7033,22
7034,33
7035,13
7036,11
7037,35
7038,44
7039,75
7040,36
7041,33
7042,13
7043,13
7044,38
7045,52
7046,70
7047,24
7048,15
7049,20
7050,134
7051,27
7052,13
7053,33
7054,39
7055,14
7056,23
7057,17
7058,66
7059,24
7060,62
7061,26
7062,29
7063,13
7064,24
7065,38
7066,55
7067,50
7068,52
7069,40
7070,55
7071,13
7072,17
7073,11
7074,27
7075,19
7076,41
7077,42
7078,53
7079,22
7080,40
7081,9
7082,34
7083,28
7084,28
7085,41
7086,24
7087,15
7088,36
7089,38
7090,38
7091,27
7092,39
7093,56
7094,41
7095,26
7096,26
7097,16
7098,41
7099,33
7100,48
7101,26
7102,17
7103,51
7104,13
7105,19
7106,13
7107,44
7108,8
7109,35
7110,13
7111,30
7112,90
7113,24
7114,46
7115,23
7116,65
7117,52
7118,17
7119,44
7120,31
7121,141
7122,28
7123,16
7124,53
7125,27
7126,18
7127,34
7128,38
7129,22
7130,22
7131,88
7132,21
7133,93
7134,31
7135,25
7136,9
7137,19
7138,104
7139,25
7140,17
7141,60
7142,41
7143,21
7144,46
7145,21
7146,33
7147,23
7148,23
7149,24
7150,30
7151,28
7152,12
7153,31
7154,33
7155,29
7156,35
7157,78
7158,28
7159,39
7160,15
7161,67
7162,20
7163,56
7164,68
7165,34
7166,72
7167,30
7168,22
7169,48
7170,109
7171,26
7172,22
7173,40
7174,33
7175,16
7176,156
7177,48
7178,21
7179,48
7180,27
7181,13
7182,55
7183,34
7184,25
7185,20
7186,15
7187,37
7188,15
7189,22
7190,55
7191,21
7192,38
7193,112
7194,20
7195,16
7196,24
7197,74
7198,10
7199,22
7200,33
7201,77
7202,61
7203,20
7204,21
7205,19
7206,42
7207,27
7208,25
7209,88
7210,41
7211,64
7212,12
7213,24
7214,30
7215,56
7216,28
7217,18
7218,53
7219,52
7220,28
7221,55
7222,19
7223,18
7224,11
7225,62
7226,44
7227,26
7228,45
7229,20
7230,20
7231,40
7232,31
7233,29
7234,22
7235,50
7236,23
7237,10
7238,42
7239,28
7240,24
7241,55
7242,12
7243,55
7244,93
7245,23
7246,97
7247,30
7248,46
7249,56
7250,32
7251,20
7252,30
7253,18
7254,41
7255,13
7256,30
7257,25
7258,22
7259,41
7260,71
7261,15
7262,18
7263,16
7264,31
7265,32
7266,82
7267,18
7268,130
7269,64
7270,90
7271,49
7272,25
7273,35
7274,11
7275,29
7276,9
7277,8
7278,13
7279,73
7280,100
7281,54
7282,21
7283,27
7284,9
7285,32
7286,28
7287,28
7288,12
7289,19
7290,27
7291,15
7292,94
7293,101
7294,37
7295,28
7296,26
7297,36
7298,16
7299,90
7300,27
7301,16
7302,29
7303,36
7304,24
7305,19
7306,47
7307,26
7308,20
7309,91
7310,13
7311,35
7312,25
7313,28
7314,30
7315,15
7316,46
7317,17
7318,16
7319,21
7320,26
7321,25
7322,23
7323,45
7324,30
7325,8
7326,21
7327,28
7328,47
7329,32
7330,16
7331,14
7332,42
7333,75
7334,84
7335,35
7336,20
7337,35
7338,32
7339,39
7340,80
7341,8
7342,90
7343,11
7344,20
7345,20
7346,22
7347,22
7348,50
7349,41
7350,32
7351,14
7352,66
7353,27
7354,23
7355,50
7356,17
7357,27
7358,31
7359,58
7360,17
7361,27
7362,27
7363,29
7364,15
7365,21
7366,15
7367,18
7368,72
7369,39
7370,33
7371,57
7372,26
7373,16
7374,25
7375,47
7376,37
7377,22
7378,18
7379,13
7380,40
7381,32
7382,24
7383,15
7384,17
7385,36
7386,16
7387,180
7388,13
7389,13
7390,48
7391,59
7392,18
7393,56
7394,41
7395,63
7396,22
7397,65
7398,15
7399,25
7400,12
7401,18
7402,149
7403,20
7404,95
7405,42
7406,37
7407,31
7408,24
7409,44
7410,22
7411,35
7412,35
7413,25
7414,32
7415,22
7416,13
7417,19
7418,76
7419,57
7420,34
7421,11
7422,29
7423,32
7424,9
7425,29
7426,51
7427,32
7428,13
7429,37
7430,13
7431,28
7432,73
7433,17
7434,22
7435,32
7436,31
7437,17
7438,42
7439,16
7440,63
7441,24
7442,62
7443,50
7444,18
7445,20
7446,46
7447,76
7448,79
7449,34
7450,28
7451,12
7452,27
7453,32
7454,78
7455,14
7456,35
7457,31
7458,104
7459,11
7460,46
7461,14
7462,46
7463,28
7464,43
7465,38
7466,37
7467,18
7468,19
7469,79
7470,28
7471,21
7472,27
7473,56
7474,23
7475,32
7476,29
7477,22
7478,12
7479,44
7480,47
7481,21
7482,94
7483,15
7484,17
7485,48
7486,22
7487,80
7488,65
7489,58
7490,55
7491,26
7492,40
7493,75
7494,12
7495,14
7496,50
7497,50
7498,17
7499,19
