gameNumber,gameLength
7500,36
7501,18
7502,25
7503,27
7504,33
7505,30
7506,16
7507,43
7508,26
7509,30
7510,33
7511,13
7512,67
7513,63
7514,45
7515,59
7516,30
7517,105
7518,64
7519,40
7520,26
7521,47
7522,105
7523,18
7524,25
7525,23
7526,84
7527,15
7528,27
7529,36
7530,78
7531,190
7532,91
7533,33
7534,82
7535,26
7536,41
7537,33
7538,49
7539,21
7540,22
7541,29
7542,21
7543,13
7544,23
7545,50
7546,26
7547,15
7548,34
7549,20
7550,31
7551,50
7552,15
7553,66
7554,19
7555,73
7556,88
7557,16
7558,43
7559,30
7560,13
7561,32
7562,34
7563,60
7564,52
7565,32
7566,21
7567,10
7568,17
7569,22
7570,22
7571,21
7572,52
7573,37
7574,60
7575,24
7576,10
7577,54
7578,52
7579,41
7580,14
7581,44
7582,52
7583,27
7584,42
7585,17
7586,19
7587,42
7588,22
7589,20
7590,12
7591,27
7592,12
7593,35
7594,30
7595,23
7596,12
7597,39
7598,64
7599,51
7600,39
7601,41
7602,10
7603,59
7604,41
7605,76
7606,20
7607,22
7608,27
7609,15
7610,33
7611,24
7612,26
7613,18
7614,11
7615,15
7616,50
7617,64
7618,18
7619,44
7620,24
7621,32
7622,79
7623,13
7624,43
7625,23
7626,10
7627,18
7628,35
7629,24
7630,47
7631,69
7632,35
7633,23
7634,28
7635,25
7636,21
7637,25
7638,23
7639,11
7640,16
7641,52
7642,30
7643,37
7644,18
7645,101
7646,14
7647,87
7648,17
7649,11
7650,40
7651,25
7652,106
7653,25
7654,42
7655,94
7656,35
7657,49
7658,65
7659,31
7660,45
7661,12
7662,56
7663,26
7664,25
7665,53
7666,64
7667,15
7668,12
7669,19
7670,27
7671,38
7672,22
7673,40
7674,47
7675,27
7676,32
7677,27
7678,47
7679,69
7680,39
7681,15
7682,22
7683,24
7684,91
7685,39
7686,25
7687,89
7688,67
7689,47
7690,54
7691,57
7692,76
7693,66
7694,32
7695,93
7696,16
7697,57
7698,25
7699,125
7700,23
7701,38
7702,44
7703,23
7704,19
7705,24
7706,40
7707,29
7708,39
7709,68
7710,63
7711,38
7712,45
7713,29
7714,24
7715,27
7716,22
7717,151
7718,13
7719,73
7720,187
7721,21
7722,22
7723,20
7724,38
7725,13
7726,13
7727,9
7728,33
7729,16
7730,17
7731,22
7732,43
7733,24
7734,75
7735,56
7736,74
7737,37
7738,47
7739,8
7740,42
7741,27
7742,46
7743,25
7744,36
7745,59
7746,37
7747,55
7748,30
7749,17
7750,28
7751,25
7752,29
7753,14
7754,26
7755,45
7756,16
7757,20
7758,25
7759,79
7760,22
7761,45
7762,33
7763,22
7764,34
7765,96
7766,8
7767,24
7768,23
7769,14
7770,21
7771,31
7772,30
7773,18
7774,26
7775,9
7776,46
7777,16
7778,17
7779,38
7780,52
7781,54
7782,19
7783,24
7784,26
7785,19
7786,24
7787,21
7788,37
7789,31
7790,9
7791,10
7792,72
7793,58
7794,27
7795,11
7796,18
7797,35
7798,28
7799,40
7800,59
7801,24
7802,41
7803,8
7804,32
7805,33
7806,44
7807,45
7808,7
7809,13
7810,36
7811,30
7812,35
7813,33
7814,31
7815,123
7816,117
7817,28
7818,114
7819,13
7820,27
7821,10
7822,97
7823,28
7824,36
7825,81
7826,10
7827,21
7828,79
7829,10
7830,38
7831,9
7832,13
7833,38
7834,78
7835,9
7836,63
7837,38
7838,37
7839,32
7840,88
7841,14
7842,17
7843,40
7844,24
7845,59
7846,16
7847,40
7848,18
7849,53
7850,54
7851,53
7852,30
7853,30
7854,28
7855,19
7856,47
7857,33
7858,67
7859,59
7860,13
7861,18
7862,18
7863,16
7864,59
7865,92
7866,10
7867,27
7868,24
7869,95
7870,9
7871,62
7872,43
7873,34
7874,34
7875,30
7876,31
7877,10
7878,15
7879,40
7880,29
7881,74
7882,36
7883,30
7884,38
7885,29
7886,18
7887,21
7888,11
7889,29
7890,48
7891,30
7892,47
7893,25
7894,63
7895,11
7896,11
7897,99
7898,26
7899,31
7900,63
7901,39
7902,35
7903,47
7904,14
7905,33
7906,44
7907,61
7908,39
7909,24
7910,21
7911,180
7912,51
7913,22
7914,11
7915,20
7916,48
7917,23
7918,39
7919,23
7920,119
7921,17
7922,22
7923,22
7924,67
7925,32
7926,9
7927,19
7928,68
7929,57
7930,51
7931,20
7932,19
7933,26
7934,32
7935,48
7936,32
7937,25
7938,64
7939,17
7940,18
7941,18
7942,19
7943,30
7944,18
7945,63
7946,43
7947,18
7948,45
7949,14
7950,45
7951,21
7952,47
7953,8
7954,24
7955,18
7956,25
7957,31
7958,61
7959,28
7960,38
7961,32
7962,74
7963,11
7964,19
7965,44
7966,50
7967,33
7968,45
7969,46
7970,75
7971,21
7972,73
7973,27
7974,27
7975,10
7976,41
7977,43
7978,56
7979,56
7980,23
7981,52
7982,70
7983,40
7984,37
7985,66
7986,43
7987,10
7988,29
7989,34
7990,44
7991,76
7992,38
7993,106
7994,22
7995,36
7996,21
7997,28
7998,56
7999,77
8000,22
8001,22
8002,14
8003,56
8004,57
8005,27
8006,15
8007,81
8008,26
8009,19
8010,36
8011,19
8012,15
8013,86
8014,45
8015,8
8016,18
8017,15
8018,16
8019,47
8020,46
8021,23
8022,12
8023,42
8024,30
8025,26
8026,39
8027,33
8028,30
8029,24
8030,26
8031,25
8032,45
8033,34
8034,19
8035,10
8036,21
8037,72
8038,59
8039,42
8040,48
8041,73
8042,62
8043,31
8044,21
8045,15
8046,40
8047,61
8048,69
8049,26
8050,29
8051,25
8052,24
8053,16
8054,25
8055,20
8056,24
8057,33
8058,47
8059,94
8060,22
8061,29
8062,17
8063,21
8064,73
8065,32
8066,46
8067,74
8068,34
8069,56
8070,17
8071,9
8072,52
8073,26
8074,9
8075,114
8076,33
8077,71
8078,58
8079,18
8080,26
8081,14
8082,74
8083,34
8084,39
8085,18
8086,35
8087,10
8088,23
8089,32
8090,48
8091,13
8092,19
8093,57
8094,15
8095,26
8096,23
8097,63
8098,57
8099,52
8100,98
8101,35
8102,51
8103,84
8104,68
8105,31
8106,26
8107,32
8108,30
8109,98
8110,29
8111,46
8112,58
8113,14
8114,29
8115,35
8116,42
8117,20
8118,18
8119,30
8120,33
8121,20
8122,14
8123,9
8124,16
8125,20
8126,37
8127,15
8128,109
8129,72
8130,22
8131,13
8132,10
8133,18
8134,59
8135,49
8136,17
8137,44
8138,27
8139,29
8140,105
8141,101
8142,50
8143,59
8144,30
8145,21
8146,67
8147,49
8148,21
8149,16
8150,20
8151,18
8152,43
8153,17
8154,46
8155,26
8156,19
8157,14
8158,44
8159,26
8160,12
8161,39
8162,29
8163,35
8164,25
8165,32
8166,73
8167,48
8168,21
8169,47
8170,91
8171,50
8172,29
8173,66
8174,38
8175,28
8176,58
8177,38
8178,13
8179,32
8180,64
8181,25
8182,44
8183,18
8184,29
8185,75
8186,14
8187,53
8188,38
8189,70
8190,28
8191,32
8192,28
8193,31
8194,50
8195,23
8196,54
8197,16
8198,39
8199,25
8200,16
8201,29
8202,50
8203,57
8204,49
8205,35
8206,28
8207,24
8208,34
8209,77
8210,44
8211,89
8212,76
8213,21
8214,45
8215,28
8216,41
8217,45
8218,25
8219,36
8220,21
8221,54
8222,27
8223,55
8224,9
8225,22
8226,34
8227,17
8228,39
8229,84
8230,31
8231,46
8232,21
8233,8
8234,127
8235,56
8236,47
8237,13
8238,92
8239,27
8240,31
8241,24
8242,15
8243,41
8244,33
8245,22
8246,22
8247,24
8248,22
8249,52
8250,96
8251,31
8252,56
8253,24
8254,73
8255,36
8256,37
8257,27
8258,11
8259,49
8260,22
8261,36
8262,30
8263,25
8264,29
8265,27
8266,12
8267,60
8268,16
8269,29
8270,56
8271,40
8272,42
8273,70
8274,11
8275,20
8276,33
8277,34
8278,10
8279,49
8280,13
8281,42
8282,49
8283,31
8284,21
8285,28
8286,37
8287,21
8288,42
8289,80
8290,47
8291,19
8292,27
8293,41
8294,38
8295,20
8296,36
8297,44
8298,13
8299,18
8300,17
8301,76
8302,19
8303,38
8304,53
8305,59
8306,29
8307,16
8308,49
8309,151
8310,31
8311,73
8312,19
8313,24
8314,24
8315,40
8316,33
8317,51
8318,19
8319,26
8320,31
8321,27
8322,54
8323,32
8324,25
8325,50
8326,25
8327,20
8328,26
8329,18
8330,14
8331,27
8332,81
8333,41
8334,21
8335,21
8336,22
8337,27
8338,56
8339,39
8340,10
8341,11
8342,57
8343,19
8344,19
8345,51
8346,43
8347,26
8348,27
8349,14
8350,22
8351,70
8352,81
8353,30
8354,12
8355,58
8356,63
8357,18
8358,34
8359,34
8360,26
8361,28
8362,70
8363,50
8364,28
8365,20
8366,37
8367,43
8368,35
8369,44
8370,18
8371,19
8372,47
8373,15
8374,31
8375,55
8376,43
8377,67
8378,10
8379,15
8380,43
8381,46
8382,87
8383,37
8384,47
8385,76
8386,25
8387,13
8388,30
8389,23
8390,86
8391,44
8392,20
8393,60
8394,25
8395,79
8396,30
8397,57
8398,40
8399,20
8400,21
8401,70
8402,87
8403,34
8404,49
8405,72
8406,83
8407,15
8408,16
8409,36
8410,11
8411,49
8412,96
8413,20
8414,19
8415,30
8416,56
8417,22
8418,21
8419,36
8420,36
8421,35
8422,33
8423,46
8424,11
8425,52
8426,26
8427,31
8428,13
8429,31
8430,21
8431,30
8432,36
8433,14
8434,18
8435,19
8436,62
8437,9
8438,24
8439,16
8440,21
8441,16
8442,20
8443,24
8444,11
8445,47
8446,123
8447,44
8448,35
8449,11
8450,62
8451,55
8452,26
8453,32
8454,49
8455,45
8456,21
8457,35
8458,74
8459,65
8460,32
8461,26
8462,24
8463,75
8464,50
8465,23
8466,72
8467,32
8468,76
8469,15
8470,10
8471,127
8472,26
8473,18
8474,54
8475,28
8476,8
8477,42
8478,24
8479,26
8480,17
8481,61
8482,26
8483,36
8484,51
8485,28
8486,18
8487,17
8488,15
8489,34
8490,58
8491,30
8492,51
8493,12
8494,56
8495,29
8496,40
8497,17
8498,25
8499,21
8500,37
8501,13
8502,10
8503,28
8504,19
8505,47
8506,27
8507,32
8508,40
8509,17
8510,15
8511,29
8512,31
8513,22
8514,14
8515,17
8516,100
8517,41
8518,30
8519,32
8520,11
8521,19
8522,9
8523,26
8524,12
8525,16
8526,47
8527,15
8528,34
8529,22
8530,79
8531,22
8532,30
8533,42
8534,26
8535,29
8536,60
8537,13
8538,58
8539,15
8540,15
8541,21
8542,65
8543,60
8544,20
8545,40
8546,20
8547,11
8548,25
8549,18
8550,19
8551,29
8552,12
8553,28
8554,46
8555,16
8556,13
8557,21
8558,51
8559,25
8560,80
8561,85
8562,59
8563,34
8564,70
8565,22
8566,31
8567,60
8568,40
8569,29
8570,22
8571,111
8572,27
8573,94
8574,16
8575,17
8576,115
8577,16
8578,102
8579,66
8580,25
8581,41
8582,73
8583,8
8584,107
8585,21
8586,29
8587,51
8588,22
8589,26
8590,34
8591,30
8592,14
8593,30
8594,52
8595,31
8596,29
8597,77
8598,14
8599,21
8600,14
8601,74
8602,18
8603,42
8604,74
8605,17
8606,11
8607,15
8608,40
8609,19
8610,20
8611,15
8612,53
8613,59
8614,26
8615,13
8616,39
8617,20
8618,22
8619,21
8620,52
8621,22
8622,27
8623,40
8624,36
8625,19
8626,28
8627,78
8628,17
8629,38
8630,49
8631,32
8632,33
8633,20
8634,32
8635,18
8636,31
8637,54
8638,34
8639,45
8640,87
8641,16
8642,41
8643,36
8644,28
8645,18
8646,177
8647,24
8648,25
8649,25
8650,17
8651,16
8652,33
8653,29
8654,42
8655,48
8656,30
8657,52
8658,60
8659,19
8660,22
8661,19
8662,39
8663,38
8664,55
8665,16
8666,20
8667,18
8668,86
8669,194
8670,67
8671,80
8672,26
8673,90
8674,80
8675,17
8676,10
8677,74
8678,14
8679,39
8680,23
8681,44
8682,76
8683,32
8684,23
8685,10
8686,56
8687,14
8688,12
8689,50
8690,13
8691,11
8692,26
8693,41
8694,31
8695,56
8696,19
8697,22
8698,19
8699,33
8700,10
8701,47
8702,26
8703,50
8704,58
8705,15
8706,98
8707,24
8708,26
8709,51
8710,43
8711,32
8712,23
8713,23
8714,10
8715,15
8716,31
8717,25
8718,40
8719,132
8720,53
8721,31
8722,33
8723,47
8724,11
8725,47
8726,20
8727,22
8728,48
8729,68
8730,25
8731,29
8732,13
8733,37
8734,48
8735,19
8736,52
8737,34
8738,28
8739,10
8740,25
8741,30
8742,35
8743,142
8744,11
8745,22
8746,14
8747,48
8748,31
8749,19
8750,26
8751,20
8752,30
8753,15
8754,31
8755,10
8756,25
8757,22
8758,29
8759,30
8760,27
8761,18
8762,20
8763,80
8764,44
8765,53
8766,64
8767,44
8768,20
8769,9
8770,32
8771,36
8772,60
8773,29
8774,16
8775,33
8776,24
8777,23
8778,26
8779,26
8780,12
8781,14
8782,26
8783,13
8784,19
8785,48
8786,56
8787,92
8788,40
8789,28
8790,15
8791,34
8792,19
8793,12
8794,32
8795,19
8796,29
8797,32
8798,25
8799,8
8800,17
8801,48
8802,163
8803,25
8804,13
8805,68
8806,65
8807,26
8808,41
8809,67
8810,15
8811,16
8812,32
8813,45
8814,22
8815,37
8816,52
8817,64
8818,30
8819,29
8820,18
8821,17
8822,21
8823,19
8824,82
8825,36
8826,47
8827,21
8828,32
8829,16
8830,22
8831,41
8832,27
8833,11
8834,14
8835,32
8836,40
8837,38
8838,28
8839,72
8840,45
8841,71
8842,59
8843,27
8844,83
8845,38
8846,44
8847,37
8848,40
8849,9
8850,11
8851,12
8852,24
8853,18
8854,24
8855,81
8856,152
8857,15
8858,26
8859,48
8860,14
8861,16
8862,28
8863,30
8864,24
8865,36
8866,20
8867,22
8868,40
8869,56
8870,53
8871,56
8872,19
8873,15
8874,19
8875,18
8876,33
8877,43
8878,69
8879,42
8880,48
8881,12
8882,19
8883,24
8884,17
8885,25
8886,29
8887,30
8888,31
8889,41
8890,21
8891,39
8892,45
8893,13
8894,40
8895,42
8896,44
8897,35
8898,15
8899,27
8900,11
8901,49
8902,35
8903,25
8904,42
8905,13
8906,51
8907,15
8908,32
8909,21
8910,13
8911,44
8912,24
8913,47
8914,25
8915,50
8916,12
8917,32
8918,26
8919,20
8920,44
8921,17
8922,26
8923,35
8924,18
8925,23
8926,70
8927,22
8928,36
8929,24
8930,15
8931,15
8932,40
8933,35
8934,91
8935,50
8936,25
8937,34
8938,15
8939,24
8940,141
8941,63
8942,28
8943,40
8944,54
8945,42
8946,26
8947,26
8948,26
8949,54
8950,28
8951,24
8952,14
8953,23
8954,48
8955,94
8956,18
8957,39
8958,27
8959,27
8960,20
8961,43
8962,84
8963,16
8964,59
8965,27
8966,56
8967,61
8968,30
8969,42
8970,58
8971,36
8972,25
8973,61
8974,15
8975,35
8976,17
8977,45
8978,10
8979,28
8980,33
8981,16
8982,65
8983,21
8984,14
8985,48
8986,30
8987,52
8988,72
8989,22
8990,28
8991,55
8992,22
8993,22
8994,54
8995,41
8996,72
8997,26
8998,22
8999,63
9000,21
